OFF
598 1192 0
-142.161 136.802 168.935
-204.535 56.6238 186.211
-188.852 89.0061 190.48
130.179 -275.786 302.666
-11.6036 -342.932 405.837
-40.3167 -264.923 263.843
-173.187 196.02 263.811
-9.07191 280.119 435.896
294.876 -23.2955 435.896
177.733 194.82 435.896
-92.7325 278.961 337.001
-181.195 240.353 388.6
-70.4138 284.275 427.294
95.0705 -267.379 435.896
-244.6 132.325 435.896
-218.642 -174.524 435.896
-313.621 -8.63712 362.834
-307.358 67.1614 418.705
-298.547 43.3415 354.213
-9.93771 -0.612582 0.0373584
-9.95187 -0.306434 0.0374117
-9.9566 -8.70433e-07 0.0374294
-205.327 -268.441 358.599
-179.484 -275.413 388.641
-5.49965 8.29497 0.0206747
-63.957 131.285 112.755
-5.24144 8.4603 0.019704
-268.55 169.053 427.3
-312.066 -15.3708 431.598
169.402 -255.524 427.298
191.29 -237.285 418.699
-114.942 220.753 435.896
-15.8699 270.752 435.896
-108.357 255.586 435.896
119.459 61.9454 104.083
136.913 -3.85728 99.8141
9.3906 3.30719 -0.0353017
-263.47 64.8589 298.239
-285.232 -28.9527 289.704
-144.3 -210.786 250.892
-92.617 -171.438 173.211
-221.529 -17.6554 190.572
-129.935 7.43962 95.4662
227.017 229.578 298.456
259.833 166.446 431.597
288.737 139.093 324.198
4.88251 4.73311 -0.0183589
4.38245 -4.80612 -0.0164793
4.73435 4.88114 -0.017802
-271.766 129.374 349.913
-208.033 212.309 362.8
277.415 -140.828 418.702
301.286 -16.7511 431.596
-100.949 -286.472 431.596
301.197 75.0218 423.001
-9.91412 -0.918146 0.0372697
-141.485 -15.4674 104.142
250.984 -110.209 435.896
-48.8506 -120.309 95.4636
-94.3398 -79.232 95.4056
-6.70769 -7.35371 0.025216
38.0016 -208.518 177.622
63.5504 -134.725 112.772
145.29 -175.553 199.19
-152.651 -184.501 229.317
-232.47 -147.684 259.594
-6.00016 -7.94088 0.0225563
-5.75263 -8.12178 0.0216257
-180.236 84.4444 177.531
-93.4132 83.6542 99.7156
-246.017 111.67 293.942
-86.2352 201.855 177.674
73.1563 277.937 289.708
-89.4761 218.993 203.54
-41.7441 287.426 328.393
-125.18 250.249 431.594
223.415 210.439 397.207
9.78707 -1.82845 -0.0367921
9.72608 -2.1288 -0.0365629
121.192 205.388 190.677
212.282 128.663 225.08
225.346 -125.775 242.32
304.233 -83.6428 328.473
279.303 -152.439 345.661
178.054 -223.89 289.704
-8.77187 -4.70765 0.0329758
-8.91277 -4.43545 0.0335054
-9.5765 2.72317 0.0360005
-9.48805 3.01661 0.0356681
310.574 -22.6615 349.939
299.979 -54.0171 315.552
224.213 126.472 435.896
68.0021 288.143 319.817
270.293 149.904 302.69
31.1144 294.667 422.996
26.9316 296.017 401.494
-77.4506 -287.026 435.896
-165.295 -229.355 435.896
-269.233 -188.186 371.46
146.426 277.327 427.299
143.918 -65.8919 125.724
3.91976 5.91376 -0.0147397
3.7357 6.03159 -0.0140477
3.94334 6.36661 -0.014828
160.222 13.0288 130.035
277.931 22.2307 293.975
219.867 -39.376 212.044
8.91277 -4.43545 -0.0335054
8.77187 -4.70765 -0.0329757
8.62265 -4.97539 -0.0324148
1.33268 -122.078 91.109
-1.22354 -9.87532 0.00459963
-0.612927 -9.93187 0.00230417
0.306618 -9.94602 -0.00115272
1.18661e-07 -9.95074 -4.46402e-10
-9.95187 0.306434 0.0374117
-268.663 -114.863 418.693
-120.706 244.903 268.167
-258.812 17.862 435.896
-305.093 -50.0541 414.402
197.662 -166.055 435.896
7.56108 -6.47414 -0.0284241
7.14794 6.92707 -0.026871
66.6144 106.379 95.4284
7.35799 6.70379 -0.0276607
66.6745 -225.528 212.122
9.16907 -3.87868 -0.0344689
7.86682 -5.93735 -0.0295737
7.75696 -6.23838 -0.0291605
7.78813 -5.87801 -0.0292781
39.0091 129.59 95.5082
-8.77187 4.70765 0.0329758
-9.5765 -2.72316 0.0360005
3.11289 -5.02644 -0.0117068
-9.83876 1.52637 0.0369864
2.9053 4.69139 -0.0109264
-220.477 -244.206 384.348
-161.129 -249.244 427.295
-107.309 115.334 130.005
6.47792 7.55665 -0.0243523
-8.62265 -4.97539 0.0324148
228.343 -199.042 367.109
-7.75697 -6.23838 0.0291605
-7.56107 -6.47415 0.0284241
6.21306 -5.32091 -0.0233595
5.68181 -5.17784 -0.021363
6.22043 -5.00368 -0.0233873
9.04521 -4.15902 -0.0340033
-8.29983 -5.49646 0.0312013
-8.46525 -5.23841 0.0318231
3.03115 -6.08573 -0.011399
3.03064 -5.64239 -0.0113973
3.32048 -5.3615 -0.0124871
3.25091 6.52667 -0.0122248
3.16301 6.3503 -0.0118945
3.21316 6.9816 -0.0120825
5.51955 -5.35027 -0.0207531
5.37799 -5.21313 -0.0202211
-7.14794 -6.92707 0.026871
-7.75697 6.23837 0.0291605
-7.56107 6.47415 0.0284241
-9.16908 -3.87867 0.034469
-9.04521 -4.15903 0.0340033
-41.7343 282.896 431.594
2.83066 4.27124 -0.0106458
9.93771 -0.612587 -0.0373584
9.91412 -0.918141 -0.0372697
3.35959 4.74501 -0.0126343
3.26626 4.92827 -0.0122834
8.46526 -5.2384 -0.0318231
8.29983 -5.49646 -0.0312013
7.56107 6.47415 -0.0284241
-1.82951 -9.78131 0.0068777
-1.52724 -9.83298 0.00574129
-7.35799 -6.70379 0.0276607
3.5481 -6.14368 -0.0133424
3.52808 -5.69655 -0.0132674
3.18873 -4.50377 -0.011992
91.2959 266.079 435.896
8.91277 4.43545 -0.0335055
9.04521 4.15903 -0.0340033
9.28424 3.59464 -0.0349019
3.01786 4.26252 -0.0113496
2.13003 -9.72037 -0.0080074
5.11311 -5.60691 -0.0192254
5.3124 -5.82528 -0.0199743
5.13038 -5.98602 -0.0192901
8.12652 -5.7493 -0.0305497
7.94552 -5.99668 -0.0298693
9.48805 -3.01662 -0.035668
9.5765 -2.72315 -0.0360006
-6.9311 -7.14377 0.0260559
-8.12653 -5.74929 0.0305498
-7.94551 -5.99668 0.0298693
-4.16145 -9.0399 0.0156441
-4.43801 -8.90755 0.0166837
5.75263 -8.12178 -0.0216257
6.00016 -7.94088 -0.0225563
-9.91412 0.918144 0.0372697
-9.65587 2.42713 0.0362989
4.21405 5.95115 -0.0158459
4.51425 5.97586 -0.0169743
4.39541 5.81864 -0.0165277
-9.28424 3.59464 0.0349019
-9.3906 3.3072 0.0353017
6.70769 7.3537 -0.0252161
7.07713 6.85852 -0.0266051
9.83876 1.52637 -0.0369864
9.88113 1.22284 -0.0371457
9.78706 1.82845 -0.0367921
9.28424 -3.59465 -0.0349019
8.8245 -4.39156 -0.0331738
9.16907 3.87868 -0.0344689
9.5765 2.72316 -0.0360005
9.48805 3.01661 -0.0356681
9.72608 2.1288 -0.0365629
9.65587 2.42713 -0.0362989
9.91412 0.918143 -0.0372697
9.95187 0.306435 -0.0374117
9.93771 0.61258 -0.0373584
8.04603 -5.69242 -0.0302474
6.47793 -7.55665 -0.0243523
6.24199 -7.75245 -0.0234653
4.48501 -7.76459 -0.0168624
3.99827 -8.02578 -0.0150325
4.05699 -7.55179 -0.0152539
-9.28424 -3.59464 0.0349019
-9.48805 -3.01661 0.0356681
3.07481 4.34294 -0.0115637
-9.04521 4.15903 0.0340033
4.39404 -8.81937 -0.0165187
4.97827 -8.61761 -0.0187147
4.16145 -9.0399 -0.0156441
7.41127 -6.34604 -0.0278614
7.35799 -6.7038 -0.0276607
-3.88091 -9.1637 0.0145894
5.24146 -8.46029 -0.0197041
5.58165 -7.88062 -0.0209837
5.44516 -8.21287 -0.0204701
-9.88113 1.22283 0.0371457
-9.78706 1.82845 0.0367921
-9.16907 3.87867 0.034469
-8.91277 4.43545 0.0335054
4.24365 7.89894 -0.015955
4.1891 7.25275 -0.0157509
4.01032 7.46501 -0.0150786
5.49965 8.29497 -0.0206747
5.24145 8.4603 -0.0197041
3.79031 8.23451 -0.0142505
6.00017 7.94088 -0.0225563
6.242 7.75244 -0.0234654
5.57951 6.50961 -0.0209776
6.2445 6.43681 -0.0234768
5.64456 6.18924 -0.0212224
7.96554 -5.63554 -0.029945
9.65587 -2.42713 -0.0362989
5.60591 4.50969 -0.0210778
5.61403 4.80827 -0.0211083
4.44194 -6.27275 -0.0167023
4.04116 -6.99682 -0.0151951
3.94255 -6.82619 -0.0148246
6.68135 -5.37414 -0.0251194
6.67781 -4.72527 -0.0251063
2.90726 5.03453 -0.0109337
-9.3906 -3.3072 0.0353017
-9.72608 -2.12881 0.0365628
-9.65587 -2.42713 0.0362989
-9.78706 -1.82846 0.0367921
-9.93771 0.61258 0.0373584
-7.14794 6.92707 0.026871
-6.9311 7.14377 0.0260559
8.62265 4.97539 -0.0324148
