OFF
2721 5438 0
45.3166 -4.0783 125.195
46.2729 -5.76286 129.511
45.1364 -5.36542 125.195
82.0273 31.872 418.637
83.1282 28.675 414.322
81.902 31.5153 405.692
-9.5423 -81.6788 315.08
-2.86857 -82.5828 319.395
-4.95818 -82.8318 323.71
-3.99068 -6.91125 -0.00749979
-3.46973 -6.96738 -0.00652082
-3.45945 -7.51841 -0.0065014
52.5347 9.00114 155.408
51.7127 7.29368 151.092
49.1772 9.0759 142.46
10.8522 2.68561 4.33459
10.7655 2.97559 4.33442
45.9088 12.6537 133.827
-28.942 -82.7875 418.637
-31.1868 -81.8851 414.322
-30.4926 -81.8264 401.377
5.23685 -82.5032 319.395
5.35802 -83.5363 332.34
3.33636 -82.9495 323.71
-87.3504 -2.59168 435.896
-0.278343 88.0155 435.896
-62.7936 61.1973 435.896
-3.31997 -5.01001 -0.00623962
-3.70044 -5.22707 -0.0069546
-3.58281 -4.45211 -0.00673359
-7.79154 -4.82357 -0.0146421
-6.83249 -5.49731 -0.01284
-7.72142 -5.11559 -0.0145103
4.43624 8.90754 0.00833654
23.4639 46.9299 155.407
4.70849 8.76673 0.00884815
-7.89487 3.34116 -0.0148364
-7.12125 4.40872 -0.0133827
-7.25107 3.33563 -0.0136267
-61.1212 62.4841 410.007
-58.1512 64.9846 401.377
-61.112 61.9991 397.063
44.9753 21.3426 142.459
47.6683 21.0344 151.092
46.6993 17.521 142.459
-46.2986 74.5177 427.266
-45.4334 75.0892 435.896
-45.6505 74.9472 431.581
81.423 -33.6323 435.896
74.1084 -42.8725 435.896
66.2036 -58.1402 435.896
-59.203 -62.3997 435.896
-27.1661 83.4506 422.952
-24.8543 84.249 435.896
-25.8862 83.9016 427.266
-27.1703 -80.6494 353.914
-27.6434 -81.0467 362.544
-27.8691 -80.1065 349.599
64.8811 58.2849 388.433
68.2939 53.3745 375.489
64.4843 57.4819 371.174
91.3817 0 435.896
-6.36677 6.17274 -0.0119648
-5.84184 6.4073 -0.0109784
-5.50987 6.04329 -0.0103547
54.2191 -15.7423 168.356
69.8297 0 228.776
70.6803 0 233.091
-62.6497 28.1884 228.774
-60.4715 23.36 211.512
-64.4747 23.8646 228.775
-69.9443 52.8034 435.896
-64.2598 59.5388 422.952
-4.38123 -4.80561 -0.00823396
-5.46253 -4.67956 -0.0102659
-4.52717 -4.66844 -0.00850821
-86.9704 7.95568 435.896
-86.6306 11.2705 422.952
-86.9426 8.15643 431.581
12.218 2.28996 8.65133
12.2831 2.00736 8.65146
10.9988 2.09876 4.33487
18.8366 0 30.2347
17.5687 -0.170918 25.9182
17.5717 0 25.9182
47.8932 41.5053 198.566
44.9223 46.0143 202.882
45.8723 44.9357 202.882
43.0132 -24.8338 142.459
46.5694 -25.6271 155.408
44.3684 -27.1155 151.091
70.7815 26.494 280.557
54.3237 21.7127 176.987
53.9274 25.1524 181.303
67.8781 -50.4328 340.97
64.2644 -38.904 276.242
73.133 -42.494 340.97
8.29649 5.49645 0.0155907
8.12326 5.74928 0.0152651
43.2843 26.6581 146.775
79.4766 29.8675 345.285
81.0133 26.3601 349.599
82.7324 0 306.451
14.9784 0.956151 17.2849
13.6667 1.33247 12.9683
14.9457 1.19485 17.2848
42.4719 40.0354 176.987
-23.5642 -61.2667 211.513
-27.7368 -56.0137 198.565
-20.4324 -55.9456 185.618
36.0328 37.085 151.091
6.92832 7.14376 0.0130196
6.705 7.35369 0.0126
-3.75542 -5.66703 -0.00705788
5.99776 -7.94087 0.0112709
4.15978 -9.0399 0.00781701
-0.284707 -88.0154 435.896
-2.33868 -87.8737 435.896
-3.47875 -87.8019 427.266
-48.2794 -72.3425 392.748
-43.7824 -74.9854 388.433
-44.2404 -75.0723 397.063
-71.2535 -48.187 435.896
-82.5042 -28.2834 435.896
-75.9447 -43.6434 435.896
-74.4937 19.0207 271.929
-77.1053 15.5015 284.874
-75.809 21.1607 284.874
-83.7278 -22.4895 392.748
-82.7131 -26.5382 397.062
-83.9023 -23.3952 405.692
-64.3835 47.187 293.505
-59.7483 53.6526 297.82
-57.8143 48.4428 263.298
-46.318 57.941 254.668
-46.8361 48.2521 220.144
-52.3179 53.474 258.983
18.9017 -59.2214 194.25
18.2944 -66.2437 224.46
12.2799 -61.7791 198.566
-1.51151 -9.73562 -0.00284044
-0.612684 -9.93187 -0.00115136
-1.82878 -9.78131 -0.00343663
-24.8567 -84.2483 435.896
-45.4365 -75.0873 435.896
-8.29649 5.49645 -0.0155907
-8.21048 5.08284 -0.0154292
-8.61918 4.97538 -0.0161971
-3.9158 7.29123 -0.00735901
-1.22305 9.87532 -0.00229835
-3.82255 7.11764 -0.00718381
-73.7305 28.9738 289.19
-71.3349 34.5818 289.19
-69.6844 30.9207 267.614
-33.5258 65.2706 250.352
-32.299 58.0047 215.828
-36.7405 63.6062 250.352
-35.4721 80.3182 435.896
-37.3899 72.2 306.45
-30.8021 75.2948 306.45
11.1506 1.20516 4.33516
9.87714 1.22283 0.018561
11.1091 1.50445 4.33508
8.46185 -5.23839 0.0159014
8.29648 -5.49645 0.0155907
8.12326 -5.74928 0.0152651
44.9223 -46.0143 202.882
42.386 -49.4516 207.197
41.2286 -50.5384 207.198
54.4029 -18.5752 172.671
71.5161 0 237.407
72.3369 0 241.722
61.7955 57.6944 340.97
58.251 60.8274 336.655
60.4983 59.881 349.599
11.8295 86.0362 384.118
9.55031 85.7044 371.174
7.46864 86.1208 375.488
-12.424 86.7127 410.007
-16.2013 86.2879 422.952
-14.8421 86.5755 427.266
37.0736 34.3569 146.775
7.35504 6.70378 0.0138215
7.14507 6.92705 0.0134269
73.1426 0 246.038
73.933 0 250.353
5.49745 8.29496 0.0103307
-3.42347 5.52867 -0.00643408
-3.5791 5.77996 -0.00672652
-30.9626 54.3602 198.565
-27.7369 56.0136 198.565
-27.9552 51.1178 181.302
-1.69852 82.255 315.08
-2.86531 82.5829 319.395
0.481627 83.3498 328.025
75.4669 0 258.984
54.403 18.5749 172.671
44.9753 -21.3425 142.459
45.9365 -22.0323 146.775
8.76834 -4.70763 0.0164774
8.61918 -4.97537 0.0161971
-0.468731 -63.9449 202.881
-8.67462 -64.1496 207.197
-5.29364 -60.643 189.934
-3.64656 5.50277 -0.00685332
