OFF
333 662 0
-259.618 -68.1873 431.593
-162.064 -206.681 431.592
-146.722 -190.396 435.896
283.147 42.1105 349.879
260.716 -47.6143 319.723
191.776 -47.0945 190.421
-243.704 -104.741 315.423
-267.014 -107.453 418.691
-266.235 -25.5084 306.83
24.6765 278.806 358.468
19.8594 279.185 401.48
132.368 230.564 418.682
-304.038 23.8632 427.298
170.634 100.315 199.022
126.383 1.23659 121.214
137.93 -211.117 435.896
63.7435 -217.098 435.896
114.45 -225.26 435.896
-14.6714 -199.816 190.437
-48.5659 -123.096 112.655
18.0757 -103.917 90.9835
259.094 -45.2842 435.896
208.269 -131.823 435.896
-269.349 46.4869 324.042
-231.863 93.5685 302.47
-171.869 91.772 207.606
-153.415 -152.8 435.896
-227.031 68.1786 435.896
-223.532 -40.7499 435.896
169.084 180.331 435.896
97.4228 233.871 431.591
64.6168 217.495 435.896
-113.325 241.166 427.289
-34.9422 263.602 324.023
-109.057 215.671 268.031
-96.8451 201.555 199.172
39.4729 263.224 315.425
17.9526 210.084 229.182
115.425 -243.014 405.774
160.668 -207.67 414.376
229.191 -121.786 414.375
248.255 -85.8872 354.129
191.125 -119.748 250.759
147.595 -198.208 319.667
148.551 -167.602 255.051
-93.0096 -165.114 194.674
-124.624 -22.1105 112.615
-72.4439 -75.6671 95.2774
-155.604 -96.2746 186.044
181.877 208.086 311.156
-180.768 73.5698 211.907
-103.634 14.424 95.2757
-162.372 214.808 431.593
-29.2982 241.234 435.896
-153.49 195.157 328.276
-222.889 150.076 401.47
-207.387 -44.84 220.593
-163.474 172.758 298.126
273.197 -50.9504 410.082
248.986 121.259 427.291
243.834 156.395 388.588
50.0466 177.929 190.353
19.5644 -275.704 362.761
39.9059 -263.05 431.593
69.6411 -237.288 289.555
76.5769 -164.866 190.332
-139.493 -244.871 354.17
-32.1272 -219.54 233.543
128.393 -203.27 298.132
-160.208 -124.231 207.648
-219.934 -127.83 302.482
-185.266 -166.299 298.163
-8.90427 4.43542 -4.65661e-09
-9.27538 3.59461 -9.77889e-09
-9.03659 4.159 -9.31323e-10
-64.3074 -257.775 405.77
4.9854 -270.628 388.564
-62.6094 -225.99 435.896
-157.235 -208.434 431.592
126.716 152.335 186.127
10.9913 255.364 422.983
36.1331 258.043 418.68
167.814 207.737 431.592
203.35 193.046 388.577
-1.52581 9.83298 2.56114e-09
-1.22238 9.87532 -4.24916e-09
22.4557 127.533 112.635
153.019 222.571 384.262
143.763 -218.888 367.039
2.72216 9.57087 1.28057e-09
3.0155 9.48248 2.32831e-10
4.97355 8.61759 2.79397e-09
-147.087 -231.904 397.173
-136.505 -168.645 242.115
-177.471 -216.047 362.767
-182.431 115.23 246.418
-68.2595 79.4688 95.2774
-85.778 62.4801 99.5843
-4.28677 -7.98542 -5.51809e-08
-5.02919 8.12516 -2.11876e-08
2.13814 8.5036 -1.58325e-08
158.858 -114.579 190.404
110.108 -64.3832 116.918
34.719 -233.125 435.896
-73.7074 230.87 435.896
-101.659 48.6902 108.225
-98.2264 28.6105 95.2596
-138.64 87.9842 168.739
-194.363 133.473 289.512
-113.003 216.728 435.896
-6.92451 -7.14374 -5.12227e-09
-7.14114 -6.92704 5.58794e-09
134.854 229.534 311.125
4.43381 8.90753 -3.25963e-09
4.70591 8.76671 -2.56114e-09
5.49443 8.29495 -3.95812e-09
72.1602 -107.339 125.527
140.399 -143.594 207.628
-0.917803 -9.90829 -7.15954e-09
-1.22238 -9.87532 1.97906e-09
-183.225 -45.6053 190.374
4.1575 9.03989 6.75209e-09
-1.82779 -9.78131 1.97906e-08
-1.52579 -9.83298 -2.18279e-08
-7.35099 -6.70376 -3.25963e-09
-0.917806 9.90829 2.38651e-09
-7.74959 6.23834 -1.21072e-08
-5.99447 7.94085 -1.3737e-08
261.218 -71.8063 384.263
96.1472 -80.8615 112.609
-6.23607 -7.75242 -4.33065e-08
-2.40222 -9.55465 -4.55184e-08
-3.30596 -9.38508 -3.53903e-08
-7.351 6.70376 -3.25963e-09
-7.55388 6.47412 6.51926e-09
-8.11879 5.74926 9.31323e-10
-8.29192 5.49642 0
-115.132 -187.688 435.896
1.52581 9.83298 -3.25963e-09
2.42624 9.65019 -1.21072e-08
0.917805 9.90829 -2.2701e-09
-2.72217 -9.57087 2.95695e-08
-3.01549 -9.48248 -2.59606e-08
6.23607 -7.75242 3.95812e-08
6.47177 -7.55662 -2.42144e-08
99.6737 41.7953 99.5952
9.56736 2.72314 1.21072e-08
9.479 3.01658 6.51926e-09
-9.82937 1.52635 -4.65661e-10
-9.87169 1.22282 -8.3819e-09
-1.82778 9.78131 -4.30737e-09
-4.70591 -8.76672 -2.56114e-08
-1.21027 -9.77754 -5.01168e-08
4.77009 -7.70625 -4.35393e-08
5.51968 -7.80002 -4.09782e-08
-5.74717 -8.12176 -2.30502e-08
3.30597 9.38508 -7.21775e-09
-0.612354 9.93187 -1.28057e-09
0.303294 9.84754 -7.567e-09
