OFF
687 1370 0
75.109 -38.8436 112.383
9.58009 -2.72316 0.0368358
86.0654 -11.8693 116.701
8.12956 -5.74931 0.0312585
8.30293 -5.49647 0.0319251
-158.733 118.335 349.714
-164.708 105.308 422.967
-157.714 113.851 418.657
52.7492 -176.687 315.22
33.8262 -192.976 410.039
14.9606 -182.357 302.291
-183.265 -80.9268 431.587
-148.205 -131.943 341.098
-103.17 -163.937 422.967
144.339 -40.4779 216.03
126.314 -87.4832 220.35
9.9556 0.306436 0.0382796
105.489 23.3654 142.638
9.96032 0 0.0382977
60.0228 -148.979 233.298
57.9944 -140.34 216.037
126.768 -133.879 297.986
12.8089 147.165 216.022
-57.6918 140.729 216.038
-1.89876 188.98 297.997
4.64448 -146.217 211.71
-0.147446 -173.529 263.492
-23.5917 -149.265 220.342
2.42944 -9.6502 0.00934133
20.7676 -76.848 103.745
2.13082 -9.72037 0.00819314
188.495 -8.02298 435.896
-11.8007 -160.884 435.896
159.706 -66.2145 435.896
173.048 -59.7329 302.291
48.5457 175 306.597
72.8037 133.276 224.652
118.515 160.753 435.896
174.842 63.1035 435.896
172.269 -84.9095 414.347
161.134 -80.9516 306.594
-165.815 82.3855 435.896
-50.7265 160.398 435.896
-35.1095 -186.901 306.616
-55.944 -119.723 190.121
-188.806 40.6678 349.707
-172.324 6.67578 267.797
-191.168 6.87976 371.25
-23.5669 76.8372 103.749
-3.01947 9.48249 -0.01161
-32.9472 76.9753 108.071
-183.497 52.1822 414.347
-179.978 71.4998 384.181
-140.129 133.866 405.728
130.91 17.835 190.118
136.77 54.4732 211.713
-0.0159039 125.745 181.48
-1.56339 76.2906 99.4228
-15.0506 80.3545 108.063
-36.3659 193.919 384.185
-5.80626 194.63 388.491
-93.8701 170.237 431.586
-108.689 164.188 418.658
-122.734 90.7844 216.04
-66.0934 51.3555 108.071
-74.7604 37.8705 108.072
75.0703 38.9237 112.383
9.91784 0.918146 0.0381344
9.94143 0.612582 0.0382251
11.7808 -75.3088 99.4225
13.7319 -80.8373 108.064
1.40932 -76.0762 99.4219
131.863 67.098 216.023
178.671 48.7075 306.605
186.412 -9.141 306.608
160.259 43.6741 259.162
91.9741 -74.369 164.218
193.329 11.7059 418.657
194.622 -35.1636 405.73
177.52 -73.4483 422.967
120.707 -125.049 435.896
8.77515 4.70766 0.0337408
8.9161 4.43546 0.0342827
8.62587 4.9754 0.0331668
-179.759 10.5241 435.896
-145.83 -114.106 435.896
-161.007 92.3997 297.989
-185.986 51.6468 341.089
-145.465 68.3233 233.298
-78.8349 28.5757 108.072
-84.463 16.4861 112.389
9.04859 4.15904 0.0347922
9.1725 3.87869 0.0352686
-65.3768 182.442 345.399
124.179 138.823 315.224
104.518 97.5704 211.697
-9.91784 0.918147 -0.0381344
-83.3496 7.3607 108.071
-9.88483 1.22284 -0.0380075
-3.21246 4.84651 -0.012357
7.94848 5.99669 0.0305622
-152.418 99.9015 435.896
-118.677 131.13 435.896
3.31034 9.38509 0.0127284
-3.0318 6.08597 -0.0116617
-3.40459 6.337 -0.013095
4.43966 8.90755 0.0170707
62.3125 134.775 220.333
22.5924 188.367 431.586
85.503 173.242 362.634
-175.077 -53.988 306.6
-186.376 -50.6892 362.634
-176.546 -47.2533 310.908
-86.0126 -128.078 237.584
156.821 -84.9349 297.972
101.86 80.5056 190.11
146.135 86.339 263.481
-1.56756 -76.2903 99.4228
0.306732 -9.94602 0.00117938
0.61316 -9.93187 0.00235765
-66.0727 -51.3819 108.071
-118.86 -97.6106 228.969
-125.868 -67.3206 207.388
-84.5434 -16.0668 112.389
-83.3793 -7.02507 108.071
-78.4992 -18.0586 103.75
-100.479 132.052 259.162
-127.732 134.103 315.222
9.79073 1.82846 0.0376456
9.88483 1.22284 0.0380075
-66.8781 177.065 315.23
-152.807 102.91 302.294
11.2283 189.322 431.586
-71.1645 175.435 431.586
74.2276 165.331 306.596
20.7926 79.7839 108.066
11.7772 75.3094 99.4225
13.7277 80.8379 108.064
-182.705 -40.2598 431.586
177.159 71.5402 388.488
142.866 128.669 354.014
150.865 114.742 405.726
-151.472 -12.2241 220.345
-144.723 20.7651 216.017
43.8415 72.4688 112.383
75.0463 113.776 198.751
72.9983 -162.29 435.896
32.7202 -189.298 435.896
104.49 -172.362 405.733
-57.4311 -92.3334 142.641
182.145 43.1866 435.896
20.7972 -79.7825 108.066
-23.6717 -76.8063 103.749
-15.1659 -80.3322 108.063
-87.824 -153.199 293.659
-153.156 -62.0504 259.16
-110.789 -160.573 379.873
-185.73 -18.0844 414.345
-1.224 9.87532 -0.00470634
-74.7868 -37.8187 108.072
-2.99458 4.51799 -0.0115192
-3.18936 4.50416 -0.0122682
52.4319 62.5423 108.062
7.1506 6.92708 0.0274944
6.93369 7.14378 0.0266603
-39.9107 73.1286 108.069
25.9517 78.1113 108.065
53.7728 120.688 190.117
-3.33185 185.704 435.896
-99.0348 146.507 435.896
-118.953 144.927 431.586
-50.1526 -159.648 435.896
138.372 126.537 319.535
3.59805 9.2788 0.0138347
4.16299 9.03991 0.0160069
9.94143 -0.612588 0.0382251
9.65949 2.42714 0.037141
9.72972 2.12881 0.0374111
7.36074 6.7038 0.0283023
-32.9302 -76.9824 108.071
4.43966 -8.90756 0.0170707
3.59806 -9.2788 0.0138347
4.98013 -8.61761 0.0191488
138.201 130.038 431.586
-93.0423 -94.3132 190.119
-78.7949 -28.6857 108.072
-9.1725 -3.87869 -0.0352686
-9.65949 -2.42714 -0.037141
-77.3561 -23.1778 103.75
-9.72972 -2.12881 -0.0374111
-6.24432 -7.75246 -0.0240097
-6.0024 -7.94089 -0.0230795
25.9491 -78.1116 108.065
98.6466 -103.99 211.698
6.0024 -7.94089 0.0230795
-3.30232 -5.7174 -0.0127022
-3.15437 -5.46144 -0.0121334
-96.6707 -164.416 332.468
-100.093 -168.652 388.492
-75.9583 -165.261 306.597
118.163 -153.386 422.967
145.241 -106.429 306.593
-173.777 -95.3156 401.421
-1.52782 9.83298 -0.00587455
6.71019 -7.35372 0.025801
52.5098 -62.4725 108.062
6.48034 -7.55666 0.0249172
1.4105 76.0762 99.4219
-167.091 -68.1686 435.896
158.808 87.1378 302.287
41.0575 67.5943 103.743
48.4089 65.7316 108.062
1.52782 9.83298 0.00587454
2.42944 9.6502 0.00934132
-4.03988 5.34735 -0.0155383
-3.8936 4.8368 -0.014976
-4.23334 4.93916 -0.0162822
9.84245 -1.52637 0.0378445
9.88483 -1.22284 0.0380075
20.8373 76.8274 103.745
-3.30504 7.80307 -0.0127106
-3.34351 7.89378 -0.0128584
-0.919015 9.90829 -0.00353367
-3.20369 5.54676 -0.012323
-3.30233 5.7174 -0.0127022
-3.54462 6.59737 -0.0136332
-3.5913 6.68415 -0.0138126
0.919014 9.90829 0.00353366
-2.72575 -9.57088 -0.0104807
-2.42944 -9.6502 -0.00934133
-3.89426 -6.74114 -0.0149774
-3.69151 -7.4087 -0.0141971
-3.82472 -7.11807 -0.0147096
-4.84731 -7.30992 -0.0186407
-4.68376 -7.06362 -0.0180123
-4.43708 -7.67944 -0.0170631
110.501 -159.198 358.326
116.444 -143.13 302.295
81.1169 -161.112 306.594
-9.9556 -0.306434 -0.0382796
-9.94143 -0.612583 -0.0382251
-80.0258 -9.36656 103.75
-3.07421 7.25877 -0.0118237
-5.7644 -7.62661 -0.0221654
-5.75477 -8.12179 -0.0221274
-5.9429 -7.86232 -0.022851
-80.444 4.43665 103.75
-3.38361 -6.79145 -0.0130139
1.224 -9.87532 0.00470634
41.0806 -67.5791 103.743
4.71213 -8.76674 0.0181184
7.94848 -5.99669 0.0305622
5.5017 -8.29498 0.0211543
5.75478 -8.12178 0.0221274
-1.8302 -9.78131 -0.00703719
-1.52781 -9.83298 -0.00587453
48.3929 -65.7441 108.062
44.3362 -72.1539 112.383
-106.334 -148.688 310.908
-58.9949 -177.401 392.795
1.83019 9.78131 0.00703718
-2.72575 9.57088 -0.0104807
-3.84386 9.073 -0.0147801
-3.88236 9.1637 -0.0149279
-6.48034 7.55666 -0.0249172
-4.98013 8.61761 -0.0191489
-4.71213 8.76674 -0.0181184
-7.06925 4.68102 -0.0271839
-6.29501 4.75093 -0.0242078
-9.58009 2.72317 -0.0368358
1.22399 9.87532 0.00470634
-2.88564 4.35373 -0.0111003
9.28771 3.59465 0.0357116
9.39411 3.3072 0.0361207
9.4916 3.01662 0.0364955
-3.24634 4.58458 -0.0124873
9.65949 -2.42714 0.037141
-4.43966 -8.90756 -0.0170707
-4.16299 -9.03991 -0.0160069
-5.61573 4.80874 -0.0215966
-5.0963 4.93931 -0.0195998
-5.46592 4.68058 -0.0210207
0.613161 9.93187 0.00235764
-2.99458 -4.518 -0.0115192
7.56389 6.47417 0.0290835
-4.01149 7.46519 -0.0154272
-3.77952 7.58504 -0.0145352
-3.99294 6.91174 -0.0153566
-3.68988 8.71017 -0.0141888
-9.04859 -4.15904 -0.0347922
-3.64754 7.32051 -0.0140281
-3.53592 8.34734 -0.0135975
-3.01947 -9.48249 -0.01161
-3.31032 -9.38509 -0.0127284
-3.45029 -5.97335 -0.013271
-3.26457 -6.07664 -0.0125568
-1.22399 -9.87532 -0.00470633
0.919014 -9.90829 0.00353367
-3.77951 -7.58504 -0.0145352
-4.67118 -6.59465 -0.0179645
-5.25423 -6.52506 -0.020206
-4.7533 -6.29063 -0.0182805
3.31033 -9.38509 0.0127284
8.9161 -4.43546 0.0342827
9.0486 -4.15904 0.0347922
7.75986 -6.23839 0.029837
7.5639 -6.47416 0.0290835
7.36074 -6.7038 0.0283024
-2.13082 9.72037 -0.00819315
-2.42944 9.6502 -0.00934133
-4.16299 9.03991 -0.0160069
-3.91152 7.84956 -0.0150423
8.46842 5.23842 0.0325614
-3.06158 -4.94302 -0.0117768
9.58009 2.72317 0.0368358
9.84244 1.52637 0.0378445
-3.1135 5.02679 -0.0119764
-3.56438 4.71842 -0.0137102
9.9556 -0.306427 0.0382796
9.91783 -0.918151 0.0381344
9.17251 -3.87868 0.0352686
9.72972 -2.12881 0.0374111
9.79073 -1.82845 0.0376457
4.71213 8.76674 0.0181184
7.75987 6.23839 0.029837
-3.45029 5.97334 -0.013271
8.30293 5.49647 0.0319251
-9.88483 -1.22284 -0.0380075
-9.81963 -0.909072 -0.0377569
-7.75986 -6.23839 -0.029837
-7.56389 -6.47416 -0.0290835
9.4916 -3.01662 0.0364955
-0.919009 -9.90829 -0.00353365
