OFF
1178 2352 0
-0.612916 9.93187 -0.00182692
-1.76156 65.6078 125.243
-0.306603 9.94602 -0.000913895
8.91249 -4.43545 0.0265654
53.6568 -28.1808 112.293
8.7716 -4.70764 0.0261455
-27.0481 -120.681 336.686
-16.6037 -128.508 371.197
-38.5336 -120.51 362.568
28.0508 0 38.8929
15.9555 -0.875198 12.984
26.0526 0 34.5749
-130.739 -5.0794 435.896
-119.551 38.1804 435.896
-122.185 54.3603 435.896
97.542 25.5687 233.139
106.128 25.3838 263.344
110.958 0 250.41
112.907 35.9839 435.896
-123.747 -50.6972 435.896
35.6048 -123.25 435.896
-71.3006 17.0485 146.825
-72.9801 6.37893 146.825
-92.1576 8.65746 207.246
-1.22351 9.87532 -0.00364691
-0.918646 9.90829 -0.00273821
-1.5272 9.83298 -0.00455214
-7.94527 -5.99668 -0.0236824
-8.12627 -5.74929 -0.024222
-7.75673 -6.23838 -0.0231205
-8.46499 -5.23841 -0.0252316
-55.9326 -39.581 133.876
-60.7933 -38.927 142.51
41.5232 82.9887 207.246
46.3965 88.0371 228.824
40.5745 78.9856 194.3
6.93089 7.14377 0.0206589
44.7622 43.317 116.61
7.14772 6.92707 0.0213052
-56.187 -103.718 302.175
-56.2103 -114.53 366.882
-77.5197 -99.6036 345.316
30.4009 -58.6086 125.245
31.5259 -61.805 133.878
26.9611 -63.9982 133.878
-3.56096 -9.18694 -0.0106143
-2.42846 -9.6502 -0.00723853
-2.72465 -9.57088 -0.00812138
-3.309 -9.38509 -0.00986315
-24.4807 -66.6425 138.195
-3.59661 -9.27879 -0.0107204
-35.4615 -62.8891 142.51
-27.7999 -66.6155 142.51
91.6016 38.5092 228.824
87.8476 37.7525 215.878
97.8327 42.9094 254.715
-97.4563 -37.4486 435.896
-4.71023 8.76673 -0.0140398
-4.34993 8.73119 -0.0129661
-4.92879 8.5323 -0.0146914
-115.236 -69.8869 427.27
-117.937 -51.4599 366.883
-1.76109 -65.6078 125.243
4.97334 -67.2246 129.561
-2.02582 -67.4008 129.561
5.24129 -8.4603 0.0156227
4.16132 -9.03991 0.0124036
5.99998 -7.94088 0.0178841
-130.742 5.01838 435.896
-130.502 24.9177 401.391
17.0848 -67.435 133.878
2.12997 -9.72036 0.00634881
19.4218 -60.9653 120.927
87.2109 27.9931 202.931
88.8704 31.1843 211.562
-9.95628 -8.70406e-07 -0.0296766
-9.95156 -0.306434 -0.0296625
-73.0601 -4.45758 146.825
4.97812 8.6176 0.0148383
5.24129 8.4603 0.0156227
4.71023 8.76673 0.0140398
81.2289 -105.262 418.643
52.3933 -118.23 431.583
42.6439 -125.672 422.956
103.461 -66.052 332.372
99.713 -59.7264 297.859
112.784 -44.8412 319.431
56.336 34.8969 125.245
77.857 45.4666 198.615
57.6205 32.5556 125.245
5.99998 7.94088 0.0178841
6.47772 7.55666 0.0193081
-3.20296 5.54643 -0.00954938
0.918645 9.90829 0.00273821
-3.55853 7.14395 -0.0106086
0.612915 9.93187 0.00182692
-2.74952 118.747 306.489
-15.757 107.74 263.345
-26.6913 120.76 336.686
-131.279 -20.4086 401.391
-130.482 23.6543 397.077
-130.863 -21.4335 397.077
22.5662 -98.1147 233.139
47.9024 -106.851 289.235
31.2391 -108.884 280.603
5.84051 -91.3571 202.931
3.1085 -96.8762 220.193
2.60794 -70.8081 138.194
-3.44472 4.56072 -0.0102702
-3.91149 -4.5646 -0.0116615
-3.83081 4.75957 -0.011421
-5.97312 5.44324 -0.0178058
-6.36264 5.44905 -0.0189666
-6.19173 5.6423 -0.0184572
53.6956 -32.1318 116.611
55.3408 -29.0371 116.611
-3.44472 -4.56072 -0.0102702
-3.13171 -4.42333 -0.00933716
-43.4048 -125.441 435.896
-61.7053 -114.49 392.763
-87.0025 -38.4011 215.877
-82.8507 -38.3443 202.931
-85.9535 -43.787 220.192
9.09481 -114.052 284.918
9.06594 -120.943 319.431
-2.83171 -118.745 306.489
0.918647 -9.90829 0.00273822
0.612918 -9.93187 0.00182693
1.22351 -9.87532 0.00364691
-4.10002 -5.79031 -0.0122232
-3.52802 -5.69652 -0.0105183
-3.78754 -6.11532 -0.0112917
1.84309 -111.095 271.974
-7.82164 -104.071 246.084
-9.83845 1.52637 -0.0293254
-3.40373 6.33672 -0.0101476
9.57621 -2.72316 0.0285437
-3.1573 -4.76399 -0.00941342
58.7149 -15.8232 112.294
61.6451 -11.4682 116.611
61.4601 -19.2781 120.928
71.2512 -57.4061 202.931
68.2879 -58.7358 198.615
51.3172 -44.2077 129.561
18.011 -0.335014 17.3024
22.0414 -0.0726007 25.9387
20.0242 -0.233749 21.6205
76.5791 105.89 362.571
83.914 103.126 418.643
106.635 80.9533 410.017
-3.8808 9.1637 -0.0115675
-3.80388 8.98227 -0.0113385
-4.43788 8.90755 -0.013228
